Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 92    func_arg -> type_cast expression
Rule 93    func_arg -> func_call
Rule 94    func_arg -> type_cast func_call
Rule 95    func_arglist -> <empty>
Rule 96    func_arglist -> func_arglist func_arg
Rule 97    func_arglist -> func_arglist func_arg COMMA
Rule 98    func_call -> ID LPAREN func_arglist RPAREN
Rule 99    func_call -> SIZEOF LPAREN func_arglist RPAREN
Rule 100   access -> name LBRACK name RBRACK
Rule 101   access -> name LBRACK expression RBRACK
Rule 102   access -> name MEMBER name
Rule 103   access -> BITAND name
Rule 104   struct_def -> STRUCT ID scope SEMI
Rule 105   struct_typedef -> TYPEDEF STRUCT scope ID SEMI
Rule 106   statement -> init_var
Rule 107   statement -> assign_var
Rule 108   statement -> declare_var
Rule 109   statement -> expression SEMI
Rule 110   statement -> func_call SEMI
Rule 111   statement -> return SEMI
Rule 112   statement -> error SEMI
Rule 113   expression -> LPAREN expression RPAREN
Rule 114   expression -> LPAREN name RPAREN
Rule 115   expression -> NEGATE expression
Rule 116   expression -> MINUS expression
Rule 117   expression -> NEGATE name
Rule 118   expression -> MINUS name
Rule 119   binop -> PLUS
Rule 120   binop -> MINUS
Rule 121   binop -> ASTERISK
Rule 122   binop -> DIVIDE
Rule 123   binop -> LSHIFT
Rule 124   binop -> RSHIFT
Rule 125   binop -> PERCENT
Rule 126   binop -> BITAND
Rule 127   binop -> BITOR
Rule 128   binop -> conditional
Rule 129   operand -> name
Rule 130   operand -> expression
Rule 131   operand -> type_cast name
Rule 132   operand -> func_call
Rule 133   expression -> operand binop operand
Rule 134   expression -> name INCREMENT
Rule 135   return -> RETURN name
Rule 136   return -> RETURN expression
Rule 137   declare_var_ls -> dtype ID
Rule 138   declare_var_ls -> modifier_list ID
Rule 139   declare_var_ls -> modifier_list dtype ID
Rule 140   declare_var -> declare_var_ls SEMI
Rule 141   vector_init -> LBRACK RBRACK
Rule 142   vector_init -> LBRACK name RBRACK
Rule 143   vector_init_list -> <empty>
Rule 144   vector_init_list -> vector_init_list vector_init
Rule 145   init_var_ls -> declare_var_ls assign
Rule 146   init_var_ls -> declare_var_ls vector_init_list assign
Rule 147   vector_item -> name
Rule 148   vector_item -> func_call
Rule 149   vector_item -> vector_body
Rule 150   vec_item_list -> <empty>
Rule 151   vec_item_list -> vec_item_list vector_item
Rule 152   vec_item_list -> vec_item_list vector_item COMMA
Rule 153   vector_body -> LBRACE vec_item_list RBRACE
Rule 154   vector_init_rs -> vector_body SEMI
Rule 155   typecast_init -> type_cast init_var_rs
Rule 156   init_var_rs -> name SEMI
Rule 157   init_var_rs -> func_call SEMI
Rule 158   init_var_rs -> expression SEMI
Rule 159   init_var_rs -> typecast_init
Rule 160   init_var_rs -> vector_init_rs
Rule 161   init_var_rs -> LPAREN name RPAREN
Rule 162   init_var_rs -> error SEMI
Rule 163   init_var -> init_var_ls init_var_rs
Rule 164   assign_var_ls -> name assign
Rule 165   assign_var_rs -> init_var_rs
Rule 166   assign_var -> assign_var_ls assign_var_rs

Terminals, with rules where they appear

AND                  : 63
ASTERISK             : 44 121
AUTO                 : 
BITAND               : 103 126
BITOR                : 127
BREAK                : 
CASE                 : 
CHAR                 : 30
CHAR_L               : 13
COMMA                : 82 97 152
COMMENT              : 
COMPLEX_ASSIGN       : 17
CONST                : 20
CONTINUE             : 
DEFAULT              : 
DEFINE               : 49
DIVIDE               : 122
DO                   : 
DOUBLE               : 31
ELSE                 : 56 75
ENDIF                : 51
ENUM                 : 
EQ                   : 57
EXTERN               : 21
FLOAT                : 32
FLOAT_L              : 11
FOR                  : 71
GE                   : 62
GOTO                 : 
GT                   : 60
ID                   : 45 71 83 84 87 98 104 105 137 138 139
IF                   : 55
IFNDEF               : 50
INCLUDE              : 48
INCREMENT            : 71 134
INLINE               : 22
INT                  : 33
INT16_T              : 36
INT32_T              : 37
INT64_T              : 38
INT8_T               : 35
INT_L                : 12
LBRACE               : 52 76 153
LBRACK               : 100 101 141 142
LCOMMENT             : 
LE                   : 61
LONG                 : 23
LPAREN               : 19 71 72 83 84 87 98 99 113 114 161
LSHIFT               : 123
LT                   : 59
MEMBER               : 102
MINUS                : 116 118 120
NEGATE               : 115 117
NEQ                  : 58
NONDECIMAL_L         : 15
NUMBER               : 
OR                   : 64
PERCENT              : 125
PLUS                 : 119
PROGMEM              : 
RBRACE               : 52 53 153
RBRACK               : 100 101 141 142
REGISTER             : 
RESTRICT             : 
RETURN               : 135 136
RPAREN               : 19 71 72 83 84 87 98 99 113 114 161
RSHIFT               : 124
SEMI                 : 71 87 104 105 109 110 111 112 140 154 156 157 158 162
SHORT                : 24
SIGNED               : 25
SIMPLE_ASSIGN        : 16
SIZEOF               : 99
STATIC               : 
STRING_L             : 14
STRUCT               : 18 104 105
SWITCH               : 
TYPEDEF              : 105
UINT16_T             : 40
UINT32_T             : 41
UINT64_T             : 42
UINT8_T              : 39
UNION                : 
UNSIGNED             : 26
VOID                 : 34
VOLATILE             : 27
WHILE                : 54
_ALIGNAS             : 
_ALIGNOF             : 
_ATOMIC              : 
_BOOL                : 
_COMPLEX             : 
_GENERIC             : 
_IMAGERY             : 
_NORETURN            : 
_STATIC_ASSERT       : 
_THREAD_LOCAL        : 
error                : 53 76 86 112 162

Nonterminals, with rules where they appear

access               : 47
assign               : 145 146 164
assign_var           : 107
assign_var_ls        : 166
assign_var_rs        : 166
binop                : 133
conditional          : 65 66 67 68 128
conditional_expr     : 71 72
control              : 72 73
control_expr         : 9
declare_var          : 108
declare_var_ls       : 140 145 146
define               : 4
dtype                : 19 44 77 78 79 83 84 87 89 137 139
expression           : 65 66 67 67 70 90 92 101 109 113 115 116 130 136 158
for_loop             : 74
func_arg             : 96 97
func_arglist         : 96 97 98 99
func_call            : 85 93 94 110 132 148 157
func_decl            : 7
func_def             : 6
func_def_arg         : 81 82
func_def_arglist     : 81 82 83 84 87
if                   : 5
include              : 3
init_var             : 71 106
init_var_ls          : 163
init_var_rs          : 155 163 165
literal              : 46
modifier             : 29
modifier_list        : 29 79 84 138 139
name                 : 18 65 66 68 68 69 78 79 88 91 100 100 101 102 102 103 114 117 118 129 131 134 135 142 147 156 161 164
node                 : 2
node_list            : 2 52 75 0
operand              : 133 133
return               : 111
scope                : 72 73 74 83 84 85 86 104 105
statement            : 8
struct_def           : 10
struct_type          : 43
struct_typedef       : 
type_cast            : 91 92 94 131 155
typecast_init        : 159
vec_item_list        : 151 152 153
vector_body          : 149 154
vector_init          : 144
vector_init_list     : 144 146
vector_init_rs       : 160
vector_item          : 151 152

Parsing method: LALR

state 0

    (0) S' -> . node_list
    (1) node_list -> .
    (2) node_list -> . node_list node

    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    error           reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    INT8_T          reduce using rule 1 (node_list -> .)
    INT16_T         reduce using rule 1 (node_list -> .)
    INT32_T         reduce using rule 1 (node_list -> .)
    INT64_T         reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    UINT32_T        reduce using rule 1 (node_list -> .)
    UINT64_T        reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    SIZEOF          reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    RETURN          reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    BITAND          reduce using rule 1 (node_list -> .)
    $end            reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 1

state 1

    (0) S' -> node_list .
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (48) include -> . INCLUDE
    (49) define -> . DEFINE
    (50) if -> . IFNDEF
    (51) if -> . ENDIF
    (83) func_def -> . dtype ID LPAREN func_def_arglist RPAREN scope
    (84) func_def -> . modifier_list dtype ID LPAREN func_def_arglist RPAREN scope
    (85) func_def -> . func_call scope
    (86) func_def -> . error scope
    (87) func_decl -> . dtype ID LPAREN func_def_arglist RPAREN SEMI
    (106) statement -> . init_var
    (107) statement -> . assign_var
    (108) statement -> . declare_var
    (109) statement -> . expression SEMI
    (110) statement -> . func_call SEMI
    (111) statement -> . return SEMI
    (112) statement -> . error SEMI
    (72) control_expr -> . control LPAREN conditional_expr RPAREN scope
    (73) control_expr -> . control scope
    (74) control_expr -> . for_loop scope
    (75) control_expr -> . ELSE node_list
    (76) control_expr -> . error LBRACE
    (104) struct_def -> . STRUCT ID scope SEMI
    (30) dtype -> . CHAR
    (31) dtype -> . DOUBLE
    (32) dtype -> . FLOAT
    (33) dtype -> . INT
    (34) dtype -> . VOID
    (35) dtype -> . INT8_T
    (36) dtype -> . INT16_T
    (37) dtype -> . INT32_T
    (38) dtype -> . INT64_T
    (39) dtype -> . UINT8_T
    (40) dtype -> . UINT16_T
    (41) dtype -> . UINT32_T
    (42) dtype -> . UINT64_T
    (43) dtype -> . struct_type
    (44) dtype -> . dtype ASTERISK
    (28) modifier_list -> .
    (29) modifier_list -> . modifier_list modifier
    (98) func_call -> . ID LPAREN func_arglist RPAREN
    (99) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (163) init_var -> . init_var_ls init_var_rs
    (166) assign_var -> . assign_var_ls assign_var_rs
    (140) declare_var -> . declare_var_ls SEMI
    (113) expression -> . LPAREN expression RPAREN
    (114) expression -> . LPAREN name RPAREN
    (115) expression -> . NEGATE expression
    (116) expression -> . MINUS expression
    (117) expression -> . NEGATE name
    (118) expression -> . MINUS name
    (133) expression -> . operand binop operand
    (134) expression -> . name INCREMENT
    (135) return -> . RETURN name
    (136) return -> . RETURN expression
    (54) control -> . WHILE
    (55) control -> . IF
    (56) control -> . ELSE
    (71) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT name
    (145) init_var_ls -> . declare_var_ls assign
    (146) init_var_ls -> . declare_var_ls vector_init_list assign
    (164) assign_var_ls -> . name assign
    (137) declare_var_ls -> . dtype ID
    (138) declare_var_ls -> . modifier_list ID
    (139) declare_var_ls -> . modifier_list dtype ID
    (129) operand -> . name
    (130) operand -> . expression
    (131) operand -> . type_cast name
    (132) operand -> . func_call
    (45) name -> . ID
    (46) name -> . literal
    (47) name -> . access
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (100) access -> . name LBRACK name RBRACK
    (101) access -> . name LBRACK expression RBRACK
    (102) access -> . name MEMBER name
    (103) access -> . BITAND name

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT8_T resolved as shift
  ! shift/reduce conflict for INT16_T resolved as shift
  ! shift/reduce conflict for INT32_T resolved as shift
  ! shift/reduce conflict for INT64_T resolved as shift
  ! shift/reduce conflict for UINT8_T resolved as shift
  ! shift/reduce conflict for UINT16_T resolved as shift
  ! shift/reduce conflict for UINT32_T resolved as shift
  ! shift/reduce conflict for UINT64_T resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    error           shift and go to state 20
    ELSE            shift and go to state 28
    STRUCT          shift and go to state 29
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 31
    FLOAT           shift and go to state 32
    INT             shift and go to state 33
    VOID            shift and go to state 34
    INT8_T          shift and go to state 35
    INT16_T         shift and go to state 36
    INT32_T         shift and go to state 37
    INT64_T         shift and go to state 38
    UINT8_T         shift and go to state 39
    UINT16_T        shift and go to state 40
    UINT32_T        shift and go to state 41
    UINT64_T        shift and go to state 42
    CONST           reduce using rule 28 (modifier_list -> .)
    EXTERN          reduce using rule 28 (modifier_list -> .)
    INLINE          reduce using rule 28 (modifier_list -> .)
    LONG            reduce using rule 28 (modifier_list -> .)
    SHORT           reduce using rule 28 (modifier_list -> .)
    SIGNED          reduce using rule 28 (modifier_list -> .)
    UNSIGNED        reduce using rule 28 (modifier_list -> .)
    VOLATILE        reduce using rule 28 (modifier_list -> .)
    ID              shift and go to state 16
    SIZEOF          shift and go to state 44
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 49
    MINUS           shift and go to state 50
    RETURN          shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55
    FLOAT_L         shift and go to state 59
    INT_L           shift and go to state 60
    CHAR_L          shift and go to state 61
    STRING_L        shift and go to state 62
    NONDECIMAL_L    shift and go to state 63
    BITAND          shift and go to state 64

  ! ID              [ reduce using rule 28 (modifier_list -> .) ]
  ! CHAR            [ reduce using rule 28 (modifier_list -> .) ]
  ! DOUBLE          [ reduce using rule 28 (modifier_list -> .) ]
  ! FLOAT           [ reduce using rule 28 (modifier_list -> .) ]
  ! INT             [ reduce using rule 28 (modifier_list -> .) ]
  ! VOID            [ reduce using rule 28 (modifier_list -> .) ]
  ! INT8_T          [ reduce using rule 28 (modifier_list -> .) ]
  ! INT16_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! INT32_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! INT64_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT8_T         [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT16_T        [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT32_T        [ reduce using rule 28 (modifier_list -> .) ]
  ! UINT64_T        [ reduce using rule 28 (modifier_list -> .) ]
  ! STRUCT          [ reduce using rule 28 (modifier_list -> .) ]

    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    modifier_list                  shift and go to state 18
    func_call                      shift and go to state 19
    init_var                       shift and go to state 21
    assign_var                     shift and go to state 22
    declare_var                    shift and go to state 23
    expression                     shift and go to state 24
    return                         shift and go to state 25
    control                        shift and go to state 26
    for_loop                       shift and go to state 27
    struct_type                    shift and go to state 43
    init_var_ls                    shift and go to state 45
    assign_var_ls                  shift and go to state 46
    declare_var_ls                 shift and go to state 47
    name                           shift and go to state 48
    operand                        shift and go to state 51
    type_cast                      shift and go to state 56
    literal                        shift and go to state 57
    access                         shift and go to state 58

state 2

    (2) node_list -> node_list node .

    INCLUDE         reduce using rule 2 (node_list -> node_list node .)
    DEFINE          reduce using rule 2 (node_list -> node_list node .)
    IFNDEF          reduce using rule 2 (node_list -> node_list node .)
    ENDIF           reduce using rule 2 (node_list -> node_list node .)
    error           reduce using rule 2 (node_list -> node_list node .)
    ELSE            reduce using rule 2 (node_list -> node_list node .)
    STRUCT          reduce using rule 2 (node_list -> node_list node .)
    CHAR            reduce using rule 2 (node_list -> node_list node .)
    DOUBLE          reduce using rule 2 (node_list -> node_list node .)
    FLOAT           reduce using rule 2 (node_list -> node_list node .)
    INT             reduce using rule 2 (node_list -> node_list node .)
    VOID            reduce using rule 2 (node_list -> node_list node .)
    INT8_T          reduce using rule 2 (node_list -> node_list node .)
    INT16_T         reduce using rule 2 (node_list -> node_list node .)
    INT32_T         reduce using rule 2 (node_list -> node_list node .)
    INT64_T         reduce using rule 2 (node_list -> node_list node .)
    UINT8_T         reduce using rule 2 (node_list -> node_list node .)
    UINT16_T        reduce using rule 2 (node_list -> node_list node .)
    UINT32_T        reduce using rule 2 (node_list -> node_list node .)
    UINT64_T        reduce using rule 2 (node_list -> node_list node .)
    ID              reduce using rule 2 (node_list -> node_list node .)
    SIZEOF          reduce using rule 2 (node_list -> node_list node .)
    LPAREN          reduce using rule 2 (node_list -> node_list node .)
    NEGATE          reduce using rule 2 (node_list -> node_list node .)
    MINUS           reduce using rule 2 (node_list -> node_list node .)
    RETURN          reduce using rule 2 (node_list -> node_list node .)
    WHILE           reduce using rule 2 (node_list -> node_list node .)
    IF              reduce using rule 2 (node_list -> node_list node .)
    FOR             reduce using rule 2 (node_list -> node_list node .)
    FLOAT_L         reduce using rule 2 (node_list -> node_list node .)
    INT_L           reduce using rule 2 (node_list -> node_list node .)
    CHAR_L          reduce using rule 2 (node_list -> node_list node .)
    STRING_L        reduce using rule 2 (node_list -> node_list node .)
    NONDECIMAL_L    reduce using rule 2 (node_list -> node_list node .)
    BITAND          reduce using rule 2 (node_list -> node_list node .)
    $end            reduce using rule 2 (node_list -> node_list node .)
    CONST           reduce using rule 2 (node_list -> node_list node .)
    EXTERN          reduce using rule 2 (node_list -> node_list node .)
    INLINE          reduce using rule 2 (node_list -> node_list node .)
    LONG            reduce using rule 2 (node_list -> node_list node .)
    SHORT           reduce using rule 2 (node_list -> node_list node .)
    SIGNED          reduce using rule 2 (node_list -> node_list node .)
    UNSIGNED        reduce using rule 2 (node_list -> node_list node .)
    VOLATILE        reduce using rule 2 (node_list -> node_list node .)
    RBRACE          reduce using rule 2 (node_list -> node_list node .)


state 3

    (3) node -> include .

    INCLUDE         reduce using rule 3 (node -> include .)
    DEFINE          reduce using rule 3 (node -> include .)
    IFNDEF          reduce using rule 3 (node -> include .)
    ENDIF           reduce using rule 3 (node -> include .)
    error           reduce using rule 3 (node -> include .)
    ELSE            reduce using rule 3 (node -> include .)
    STRUCT          reduce using rule 3 (node -> include .)
    CHAR            reduce using rule 3 (node -> include .)
    DOUBLE          reduce using rule 3 (node -> include .)
    FLOAT           reduce using rule 3 (node -> include .)
    INT             reduce using rule 3 (node -> include .)
    VOID            reduce using rule 3 (node -> include .)
    INT8_T          reduce using rule 3 (node -> include .)
    INT16_T         reduce using rule 3 (node -> include .)
    INT32_T         reduce using rule 3 (node -> include .)
    INT64_T         reduce using rule 3 (node -> include .)
    UINT8_T         reduce using rule 3 (node -> include .)
    UINT16_T        reduce using rule 3 (node -> include .)
    UINT32_T        reduce using rule 3 (node -> include .)
    UINT64_T        reduce using rule 3 (node -> include .)
    ID              reduce using rule 3 (node -> include .)
    SIZEOF          reduce using rule 3 (node -> include .)
    LPAREN          reduce using rule 3 (node -> include .)
    NEGATE          reduce using rule 3 (node -> include .)
    MINUS           reduce using rule 3 (node -> include .)
    RETURN          reduce using rule 3 (node -> include .)
    WHILE           reduce using rule 3 (node -> include .)
    IF              reduce using rule 3 (node -> include .)
    FOR             reduce using rule 3 (node -> include .)
    FLOAT_L         reduce using rule 3 (node -> include .)
    INT_L           reduce using rule 3 (node -> include .)
    CHAR_L          reduce using rule 3 (node -> include .)
    STRING_L        reduce using rule 3 (node -> include .)
    NONDECIMAL_L    reduce using rule 3 (node -> include .)
    BITAND          reduce using rule 3 (node -> include .)
    $end            reduce using rule 3 (node -> include .)
    CONST           reduce using rule 3 (node -> include .)
    EXTERN          reduce using rule 3 (node -> include .)
    INLINE          reduce using rule 3 (node -> include .)
    LONG            reduce using rule 3 (node -> include .)
    SHORT           reduce using rule 3 (node -> include .)
    SIGNED          reduce using rule 3 (node -> include .)
    UNSIGNED        reduce using rule 3 (node -> include .)
    VOLATILE        reduce using rule 3 (node -> include .)
    RBRACE          reduce using rule 3 (node -> include .)


state 4

    (4) node -> define .

    INCLUDE         reduce using rule 4 (node -> define .)
    DEFINE          reduce using rule 4 (node -> define .)
    IFNDEF          reduce using rule 4 (node -> define .)
    ENDIF           reduce using rule 4 (node -> define .)
    error           reduce using rule 4 (node -> define .)
    ELSE            reduce using rule 4 (node -> define .)
    STRUCT          reduce using rule 4 (node -> define .)
    CHAR            reduce using rule 4 (node -> define .)
    DOUBLE          reduce using rule 4 (node -> define .)
    FLOAT           reduce using rule 4 (node -> define .)
    INT             reduce using rule 4 (node -> define .)
    VOID            reduce using rule 4 (node -> define .)
    INT8_T          reduce using rule 4 (node -> define .)
    INT16_T         reduce using rule 4 (node -> define .)
    INT32_T         reduce using rule 4 (node -> define .)
    INT64_T         reduce using rule 4 (node -> define .)
    UINT8_T         reduce using rule 4 (node -> define .)
    UINT16_T        reduce using rule 4 (node -> define .)
    UINT32_T        reduce using rule 4 (node -> define .)
    UINT64_T        reduce using rule 4 (node -> define .)
    ID              reduce using rule 4 (node -> define .)
    SIZEOF          reduce using rule 4 (node -> define .)
    LPAREN          reduce using rule 4 (node -> define .)
    NEGATE          reduce using rule 4 (node -> define .)
    MINUS           reduce using rule 4 (node -> define .)
    RETURN          reduce using rule 4 (node -> define .)
    WHILE           reduce using rule 4 (node -> define .)
    IF              reduce using rule 4 (node -> define .)
    FOR             reduce using rule 4 (node -> define .)
    FLOAT_L         reduce using rule 4 (node -> define .)
    INT_L           reduce using rule 4 (node -> define .)
    CHAR_L          reduce using rule 4 (node -> define .)
    STRING_L        reduce using rule 4 (node -> define .)
    NONDECIMAL_L    reduce using rule 4 (node -> define .)
    BITAND          reduce using rule 4 (node -> define .)
    $end            reduce using rule 4 (node -> define .)
    CONST           reduce using rule 4 (node -> define .)
    EXTERN          reduce using rule 4 (node -> define .)
    INLINE          reduce using rule 4 (node -> define .)
    LONG            reduce using rule 4 (node -> define .)
    SHORT           reduce using rule 4 (node -> define .)
    SIGNED          reduce using rule 4 (node -> define .)
    UNSIGNED        reduce using rule 4 (node -> define .)
    VOLATILE        reduce using rule 4 (node -> define .)
    RBRACE          reduce using rule 4 (node -> define .)


state 5

    (5) node -> if .

    INCLUDE         reduce using rule 5 (node -> if .)
    DEFINE          reduce using rule 5 (node -> if .)
    IFNDEF          reduce using rule 5 (node -> if .)
    ENDIF           reduce using rule 5 (node -> if .)
    error           reduce using rule 5 (node -> if .)
    ELSE            reduce using rule 5 (node -> if .)
    STRUCT          reduce using rule 5 (node -> if .)
